Date_ID,Date,Year,Month,Day,Weekday
90,2025-03-31,2025,3,31,Monday
91,2025-04-01,2025,4,1,Tuesday
92,2025-04-02,2025,4,2,Wednesday
93,2025-04-03,2025,4,3,Thursday
94,2025-04-04,2025,4,4,Friday
95,2025-04-05,2025,4,5,Saturday
96,2025-04-06,2025,4,6,Sunday
97,2025-04-07,2025,4,7,Monday
98,2025-04-08,2025,4,8,Tuesday
99,2025-04-09,2025,4,9,Wednesday
100,2025-04-10,2025,4,10,Thursday
101,2025-04-11,2025,4,11,Friday
102,2025-04-12,2025,4,12,Saturday
103,2025-04-13,2025,4,13,Sunday
104,2025-04-14,2025,4,14,Monday
105,2025-04-15,2025,4,15,Tuesday
106,2025-04-16,2025,4,16,Wednesday
107,2025-04-17,2025,4,17,Thursday
108,2025-04-18,2025,4,18,Friday
109,2025-04-19,2025,4,19,Saturday
110,2025-04-20,2025,4,20,Sunday
111,2025-04-21,2025,4,21,Monday
112,2025-04-22,2025,4,22,Tuesday
113,2025-04-23,2025,4,23,Wednesday
114,2025-04-24,2025,4,24,Thursday
115,2025-04-25,2025,4,25,Friday
116,2025-04-26,2025,4,26,Saturday
117,2025-04-27,2025,4,27,Sunday
118,2025-04-28,2025,4,28,Monday
119,2025-04-29,2025,4,29,Tuesday
120,2025-04-30,2025,4,30,Wednesday
121,2025-05-01,2025,5,1,Thursday
122,2025-05-02,2025,5,2,Friday
123,2025-05-03,2025,5,3,Saturday
124,2025-05-04,2025,5,4,Sunday
125,2025-05-05,2025,5,5,Monday
126,2025-05-06,2025,5,6,Tuesday
127,2025-05-07,2025,5,7,Wednesday
128,2025-05-08,2025,5,8,Thursday
129,2025-05-09,2025,5,9,Friday
130,2025-05-10,2025,5,10,Saturday
131,2025-05-11,2025,5,11,Sunday
132,2025-05-12,2025,5,12,Monday
133,2025-05-13,2025,5,13,Tuesday
134,2025-05-14,2025,5,14,Wednesday
135,2025-05-15,2025,5,15,Thursday
136,2025-05-16,2025,5,16,Friday
137,2025-05-17,2025,5,17,Saturday
138,2025-05-18,2025,5,18,Sunday
139,2025-05-19,2025,5,19,Monday
140,2025-05-20,2025,5,20,Tuesday
141,2025-05-21,2025,5,21,Wednesday
142,2025-05-22,2025,5,22,Thursday
143,2025-05-23,2025,5,23,Friday
144,2025-05-24,2025,5,24,Saturday
145,2025-05-25,2025,5,25,Sunday
146,2025-05-26,2025,5,26,Monday
147,2025-05-27,2025,5,27,Tuesday
148,2025-05-28,2025,5,28,Wednesday
149,2025-05-29,2025,5,29,Thursday
150,2025-05-30,2025,5,30,Friday
151,2025-05-31,2025,5,31,Saturday
152,2025-06-01,2025,6,1,Sunday
153,2025-06-02,2025,6,2,Monday
154,2025-06-03,2025,6,3,Tuesday
155,2025-06-04,2025,6,4,Wednesday
156,2025-06-05,2025,6,5,Thursday
157,2025-06-06,2025,6,6,Friday
158,2025-06-07,2025,6,7,Saturday
159,2025-06-08,2025,6,8,Sunday
160,2025-06-09,2025,6,9,Monday
161,2025-06-10,2025,6,10,Tuesday
162,2025-06-11,2025,6,11,Wednesday
163,2025-06-12,2025,6,12,Thursday
164,2025-06-13,2025,6,13,Friday
165,2025-06-14,2025,6,14,Saturday
166,2025-06-15,2025,6,15,Sunday
167,2025-06-16,2025,6,16,Monday
168,2025-06-17,2025,6,17,Tuesday
169,2025-06-18,2025,6,18,Wednesday
170,2025-06-19,2025,6,19,Thursday
171,2025-06-20,2025,6,20,Friday
172,2025-06-21,2025,6,21,Saturday
173,2025-06-22,2025,6,22,Sunday
174,2025-06-23,2025,6,23,Monday
175,2025-06-24,2025,6,24,Tuesday
176,2025-06-25,2025,6,25,Wednesday
177,2025-06-26,2025,6,26,Thursday
178,2025-06-27,2025,6,27,Friday
179,2025-06-28,2025,6,28,Saturday
180,2025-06-29,2025,6,29,Sunday
181,2025-06-30,2025,6,30,Monday
